Rk,Gtm,Date,,Opp_team,Rslt,Tm_PTS,Opp_PTS,OT,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,opp_FG,opp_FGA,opp_FG%,opp_3P,opp_3PA,opp_3P%,opp_2P,opp_2PA,opp_2P%,opp_eFG%,opp_FT,opp_FTA,opp_FT%,opp_ORB,opp_DRB,opp_TRB,opp_AST,opp_STL,opp_BLK,opp_TOV,opp_PF
1,1,2024-10-23,@,MIA,W,116,97,,41,96,.427,18,49,.367,23,47,.489,.521,16,22,.727,18,39,57,28,8,8,14,21,32,82,.390,11,34,.324,21,48,.438,.457,22,29,.759,9,32,41,24,5,8,11,19
2,2,2024-10-25,,BRK,W,116,101,,39,75,.520,15,30,.500,24,45,.533,.620,23,33,.697,5,34,39,28,10,7,13,19,35,83,.422,14,37,.378,21,46,.457,.506,17,21,.810,8,29,37,22,7,3,19,31
3,3,2024-10-26,@,MEM,L,111,124,,37,87,.425,17,48,.354,20,39,.513,.523,20,28,.714,12,29,41,21,10,6,19,20,46,86,.535,13,34,.382,33,52,.635,.610,19,24,.792,6,36,42,38,10,5,18,24
4,4,2024-10-28,,IND,W,119,115,,39,83,.470,13,41,.317,26,42,.619,.548,28,38,.737,11,35,46,26,7,6,15,25,41,88,.466,13,29,.448,28,59,.475,.540,20,30,.667,15,29,44,25,7,4,13,28
5,5,2024-10-30,@,CHI,L,99,102,,35,86,.407,11,46,.239,24,40,.600,.471,18,20,.900,6,36,42,25,9,8,12,19,36,84,.429,13,34,.382,23,50,.460,.506,17,25,.680,9,45,54,23,6,2,15,16
6,6,2024-11-01,@,CLE,L,109,120,,41,90,.456,11,33,.333,30,57,.526,.517,16,24,.667,7,32,39,26,10,4,14,17,44,87,.506,15,38,.395,29,49,.592,.592,17,20,.850,7,42,49,25,6,4,13,21
7,7,2024-11-03,@,DAL,L,85,108,,31,93,.333,8,41,.195,23,52,.442,.376,15,19,.789,13,30,43,19,8,4,15,22,42,85,.494,10,32,.313,32,53,.604,.553,14,23,.609,12,41,53,25,8,5,19,22
8,8,2024-11-04,@,OKC,L,86,102,,29,82,.354,5,34,.147,24,48,.500,.384,23,27,.852,7,34,41,20,12,5,19,16,39,85,.459,12,31,.387,27,54,.500,.529,12,16,.750,5,37,42,23,12,4,17,21
9,9,2024-11-06,@,IND,L,111,118,,42,82,.512,7,25,.280,35,57,.614,.555,20,26,.769,10,28,38,26,6,5,16,22,41,76,.539,12,26,.462,29,50,.580,.618,24,26,.923,4,32,36,21,7,3,11,24
10,10,2024-11-08,,NOP,W,115,88,,45,86,.523,8,32,.250,37,54,.685,.570,17,21,.810,11,32,43,28,9,8,15,14,32,84,.381,10,31,.323,22,53,.415,.440,14,17,.824,6,25,31,18,10,1,16,19
11,11,2024-11-10,,WAS,W,121,94,,41,91,.451,17,48,.354,24,43,.558,.544,22,25,.880,15,29,44,25,6,5,12,21,33,72,.458,10,33,.303,23,39,.590,.528,18,25,.720,7,30,37,20,4,7,17,25
12,12,2024-11-12,,CHO,W,114,89,,43,93,.462,13,44,.295,30,49,.612,.532,15,19,.789,8,35,43,25,12,7,11,21,34,84,.405,13,38,.342,21,46,.457,.482,8,14,.571,8,40,48,22,7,3,22,18
13,13,2024-11-13,,IND,W,94,90,,34,84,.405,13,38,.342,21,46,.457,.482,13,15,.867,13,37,50,26,8,10,17,19,32,84,.381,10,30,.333,22,54,.407,.440,16,18,.889,7,34,41,22,10,6,17,19
14,14,2024-11-15,,PHI,W,98,86,,34,78,.436,11,37,.297,23,41,.561,.506,19,22,.864,11,32,43,15,11,6,18,21,29,72,.403,10,31,.323,19,41,.463,.472,18,21,.857,6,28,34,19,10,3,18,23
15,15,2024-11-18,@,PHO,W,109,99,,39,76,.513,11,29,.379,28,47,.596,.586,20,25,.800,8,30,38,28,5,7,11,19,35,83,.422,12,41,.293,23,42,.548,.494,17,25,.680,16,29,45,25,5,2,13,21
16,16,2024-11-20,@,LAC,L,93,104,,33,75,.440,8,35,.229,25,40,.625,.493,19,24,.792,2,22,24,21,11,7,14,17,38,77,.494,11,22,.500,27,55,.491,.565,17,21,.810,15,34,49,22,10,1,25,22
17,17,2024-11-21,@,LAL,W,119,118,,43,91,.473,15,40,.375,28,51,.549,.555,18,21,.857,15,33,48,31,8,5,17,25,44,87,.506,13,31,.419,31,56,.554,.580,17,26,.654,9,27,36,21,4,6,10,15
18,18,2024-11-23,,DET,W,111,100,,40,87,.460,12,39,.308,28,48,.583,.529,19,22,.864,17,27,44,25,13,9,15,20,35,75,.467,13,33,.394,22,42,.524,.553,17,22,.773,10,24,34,16,7,8,17,21
19,19,2024-11-25,@,CHO,W,95,84,,37,94,.394,12,46,.261,25,48,.521,.457,9,17,.529,13,26,39,21,12,6,8,21,31,75,.413,7,32,.219,24,43,.558,.460,15,19,.789,13,39,52,14,6,5,27,20
20,20,2024-11-27,,CHI,W,133,119,,46,90,.511,15,39,.385,31,51,.608,.594,26,28,.929,7,32,39,30,10,8,13,14,46,87,.529,16,42,.381,30,45,.667,.621,11,16,.688,7,30,37,30,9,6,18,26
21,21,2024-11-29,@,BRK,W,123,100,,44,83,.530,18,35,.514,26,48,.542,.639,17,22,.773,11,29,40,29,13,13,17,21,38,77,.494,14,29,.483,24,48,.500,.584,10,14,.714,5,30,35,22,5,5,20,21
22,22,2024-12-01,@,BRK,W,100,92,,34,74,.459,7,28,.250,27,46,.587,.507,25,32,.781,14,38,52,23,10,11,22,29,30,79,.380,8,31,.258,22,48,.458,.430,24,31,.774,8,25,33,19,10,3,17,31
23,23,2024-12-03,@,NYK,L,106,121,,38,87,.437,9,39,.231,29,48,.604,.489,21,25,.840,9,29,38,20,9,4,16,19,43,85,.506,15,35,.429,28,50,.560,.594,20,20,1.000,5,34,39,30,6,4,19,25
24,24,2024-12-04,@,PHI,W,106,102,,41,84,.488,8,29,.276,33,55,.600,.536,16,21,.762,16,26,42,21,13,7,14,18,40,82,.488,11,30,.367,29,52,.558,.555,11,19,.579,10,25,35,23,9,1,14,19
25,25,2024-12-06,@,PHI,L,94,102,,33,78,.423,13,46,.283,20,32,.625,.506,15,17,.882,8,30,38,21,8,6,21,23,38,79,.481,7,26,.269,31,53,.585,.525,19,29,.655,10,27,37,23,11,0,16,19
26,26,2024-12-08,,PHO,W,115,110,,42,88,.477,12,36,.333,30,52,.577,.545,19,30,.633,14,30,44,17,11,6,13,19,39,83,.470,13,28,.464,26,55,.473,.548,19,22,.864,9,30,39,24,7,6,21,24
27,27,2024-12-10,@,MIL,L,109,114,,41,93,.441,6,27,.222,35,66,.530,.473,21,27,.778,15,31,46,19,11,4,14,21,42,77,.545,11,30,.367,31,47,.660,.617,19,25,.760,5,32,37,27,9,6,16,17
28,28,2024-12-15,,NYK,L,91,100,,36,86,.419,9,30,.300,27,56,.482,.471,10,13,.769,10,29,39,24,8,10,15,26,33,71,.465,10,24,.417,23,47,.489,.535,24,30,.800,7,38,45,20,8,3,19,16
29,29,2024-12-19,,OKC,L,99,105,,35,78,.449,11,35,.314,24,43,.558,.519,18,25,.720,10,30,40,25,6,6,20,16,40,83,.482,10,31,.323,30,52,.577,.542,15,16,.938,4,28,32,23,15,6,13,20
30,30,2024-12-21,,MIA,W,121,114,,43,87,.494,11,37,.297,32,50,.640,.557,24,27,.889,10,31,41,24,5,9,13,23,36,75,.480,9,32,.281,27,43,.628,.540,33,42,.786,7,31,38,16,7,2,15,25
31,31,2024-12-23,,BOS,W,108,104,,37,83,.446,13,33,.394,24,50,.480,.524,21,21,1.000,7,35,42,26,11,9,20,24,37,84,.440,8,33,.242,29,51,.569,.488,22,27,.815,8,33,41,13,13,5,19,16
32,32,2024-12-26,,MIA,L,88,89,,34,77,.442,5,29,.172,29,48,.604,.474,15,18,.833,9,33,42,14,12,6,23,15,31,76,.408,15,30,.500,16,46,.348,.507,12,14,.857,7,28,35,21,14,6,21,20
33,33,2024-12-27,,NYK,L,85,108,,32,87,.368,10,33,.303,22,54,.407,.425,11,12,.917,11,22,33,20,7,3,17,23,40,75,.533,4,15,.267,36,60,.600,.560,24,34,.706,12,32,44,18,10,3,18,20
34,34,2024-12-29,,BRK,W,102,101,,37,83,.446,12,36,.333,25,47,.532,.518,16,25,.640,16,26,42,30,7,3,13,23,32,73,.438,13,30,.433,19,43,.442,.527,24,28,.857,9,29,38,22,7,3,17,19
35,35,2025-01-01,@,DET,L,96,105,,37,91,.407,8,35,.229,29,56,.518,.451,14,20,.700,9,24,33,18,18,5,13,21,41,79,.519,12,29,.414,29,50,.580,.595,11,17,.647,9,40,49,25,7,3,24,18
36,36,2025-01-03,@,TOR,W,106,97,,37,79,.468,19,44,.432,18,35,.514,.589,13,17,.765,12,30,42,32,10,8,14,15,38,80,.475,10,29,.345,28,51,.549,.538,11,13,.846,7,30,37,28,6,1,11,11
37,37,2025-01-05,,UTA,L,92,105,,35,98,.357,14,47,.298,21,51,.412,.429,8,13,.615,14,29,43,25,8,4,11,21,39,81,.481,11,32,.344,28,49,.571,.549,16,18,.889,11,39,50,21,6,5,22,19
38,38,2025-01-06,@,NYK,W,103,94,,39,78,.500,11,31,.355,28,47,.596,.571,14,18,.778,9,30,39,23,7,5,12,19,36,81,.444,4,22,.182,32,59,.542,.469,18,22,.818,11,27,38,16,4,3,12,18
39,39,2025-01-09,,MIN,L,89,104,,33,87,.379,10,40,.250,23,47,.489,.437,13,19,.684,13,34,47,21,4,10,16,22,34,85,.400,12,34,.353,22,51,.431,.471,24,31,.774,14,36,50,21,9,4,10,19
40,40,2025-01-10,,MIL,L,106,109,,37,86,.430,14,40,.350,23,46,.500,.512,18,26,.692,12,32,44,20,8,5,11,19,43,83,.518,9,25,.360,34,58,.586,.572,14,23,.609,7,36,43,18,10,5,13,18
41,41,2025-01-12,,PHI,W,104,99,,39,80,.488,7,30,.233,32,50,.640,.531,19,28,.679,12,29,41,23,10,9,17,23,33,72,.458,12,29,.414,21,43,.488,.542,21,22,.955,3,26,29,17,10,4,18,24
42,42,2025-01-15,@,MIL,L,93,122,,33,95,.347,12,46,.261,21,49,.429,.411,15,21,.714,9,23,32,24,13,1,13,24,45,72,.625,7,12,.583,38,60,.633,.674,25,35,.714,3,46,49,24,10,10,21,20
43,43,2025-01-17,@,BOS,L,94,121,,34,82,.415,5,32,.156,29,50,.580,.445,21,31,.677,12,25,37,15,3,3,12,19,42,80,.525,17,37,.459,25,43,.581,.631,20,22,.909,11,30,41,25,6,3,10,23
44,44,2025-01-19,,DEN,L,100,113,,38,102,.373,12,41,.293,26,61,.426,.431,12,16,.750,16,23,39,30,15,6,7,19,40,77,.519,7,25,.280,33,52,.635,.565,26,31,.839,13,44,57,24,6,8,21,16
45,45,2025-01-21,@,TOR,L,93,109,,35,85,.412,9,31,.290,26,54,.481,.465,14,19,.737,14,34,48,16,5,2,14,24,39,73,.534,13,24,.542,26,49,.531,.623,18,28,.643,5,37,42,29,7,6,12,22
46,46,2025-01-23,,POR,L,79,101,,26,76,.342,6,25,.240,20,51,.392,.382,21,31,.677,14,30,44,17,9,6,22,18,40,82,.488,9,28,.321,31,54,.574,.543,12,19,.632,8,34,42,23,14,12,15,21
47,47,2025-01-25,,DET,W,121,113,,40,83,.482,15,33,.455,25,50,.500,.572,26,38,.684,8,32,40,22,8,4,15,23,40,86,.465,10,25,.400,30,61,.492,.523,23,28,.821,11,30,41,22,11,5,16,25
48,48,2025-01-27,@,MIA,L,119,125,2OT,45,98,.459,14,39,.359,31,59,.525,.531,15,25,.600,12,35,47,32,9,4,15,19,48,92,.522,15,41,.366,33,51,.647,.603,14,21,.667,5,38,43,34,9,2,18,21
49,49,2025-01-30,@,POR,L,90,119,,34,81,.420,5,26,.192,29,55,.527,.451,17,20,.850,13,20,33,14,8,6,16,23,41,78,.526,12,25,.480,29,53,.547,.603,25,31,.806,9,29,38,23,7,5,14,18
50,50,2025-02-01,@,UTA,L,99,113,,30,91,.330,9,41,.220,21,50,.420,.379,30,35,.857,11,32,43,19,9,7,8,23,39,84,.464,14,35,.400,25,49,.510,.548,21,24,.875,8,43,51,26,5,7,16,27
51,51,2025-02-03,@,GSW,L,99,104,,43,99,.434,8,32,.250,35,67,.522,.475,5,10,.500,18,34,52,23,8,2,12,26,34,78,.436,12,39,.308,22,39,.564,.513,24,34,.706,9,35,44,25,9,0,13,16
52,52,2025-02-05,@,SAC,W,130,111,,50,88,.568,16,31,.516,34,57,.596,.659,14,15,.933,9,26,35,30,8,3,11,24,40,80,.500,10,27,.370,30,53,.566,.563,21,28,.750,14,23,37,23,6,4,19,14
53,53,2025-02-06,@,DEN,L,90,112,,31,84,.369,5,31,.161,26,53,.491,.399,23,30,.767,13,27,40,21,10,8,14,15,44,83,.530,12,30,.400,32,53,.604,.602,12,21,.571,12,40,52,33,7,4,20,22
54,54,2025-02-08,,SAS,W,112,111,,45,88,.511,10,30,.333,35,58,.603,.568,12,20,.600,13,32,45,19,10,1,15,18,41,77,.532,13,30,.433,28,47,.596,.617,16,20,.800,4,30,34,27,10,7,14,14
55,55,2025-02-10,,ATL,L,106,112,,37,78,.474,12,30,.400,25,48,.521,.551,20,24,.833,7,29,36,22,10,8,18,21,38,77,.494,12,32,.375,26,45,.578,.571,24,28,.857,6,33,39,29,10,3,17,17
56,56,2025-02-12,,CHO,W,102,86,,37,90,.411,14,43,.326,23,47,.489,.489,14,19,.737,13,39,52,22,4,9,11,12,32,81,.395,8,26,.308,24,55,.436,.444,14,15,.933,6,37,43,21,4,4,12,15
57,57,2025-02-20,@,ATL,W,114,108,,41,85,.482,6,25,.240,35,60,.583,.518,26,38,.684,11,42,53,15,6,7,8,22,39,100,.390,11,35,.314,28,65,.431,.445,19,28,.679,16,35,51,20,7,4,9,25
58,58,2025-02-21,,MEM,L,104,105,,36,88,.409,9,31,.290,27,57,.474,.460,23,33,.697,13,37,50,23,7,9,14,21,38,92,.413,7,33,.212,31,59,.525,.451,22,29,.759,15,38,53,22,7,7,15,26
59,59,2025-02-23,,WAS,W,110,90,,40,90,.444,11,32,.344,29,58,.500,.506,19,22,.864,14,33,47,25,9,5,16,23,32,78,.410,10,38,.263,22,40,.550,.474,16,22,.727,4,32,36,22,5,4,20,23
60,60,2025-02-25,,CLE,L,82,122,,33,90,.367,5,28,.179,28,62,.452,.394,11,14,.786,12,23,35,21,7,8,12,14,45,80,.563,19,32,.594,26,48,.542,.681,13,16,.813,9,38,47,25,5,5,12,13
61,61,2025-02-27,,GSW,L,115,121,,45,89,.506,11,28,.393,34,61,.557,.567,14,18,.778,15,31,46,23,9,4,18,25,36,79,.456,19,45,.422,17,34,.500,.576,30,34,.882,11,27,38,26,8,7,14,18
62,62,2025-03-02,,TOR,L,102,104,,30,67,.448,7,21,.333,23,46,.500,.500,35,42,.833,7,28,35,17,3,5,14,26,37,80,.463,7,22,.318,30,58,.517,.506,23,30,.767,12,28,40,22,8,4,15,33
63,63,2025-03-04,,TOR,L,113,114,,40,83,.482,15,36,.417,25,47,.532,.572,18,23,.783,7,28,35,28,12,5,14,27,38,80,.475,12,30,.400,26,50,.520,.550,26,35,.743,13,35,48,28,7,8,20,25
64,64,2025-03-06,,CHI,L,123,125,,40,87,.460,9,33,.273,31,54,.574,.511,34,40,.850,9,24,33,26,10,5,12,21,43,86,.500,15,40,.375,28,46,.609,.587,24,30,.800,13,35,48,25,5,7,19,31
65,65,2025-03-08,@,MIL,W,111,109,,42,82,.512,12,32,.375,30,50,.600,.585,15,19,.789,5,29,34,19,5,5,10,24,41,75,.547,11,23,.478,30,52,.577,.620,16,23,.696,4,34,38,17,8,4,13,18
66,66,2025-03-10,@,HOU,L,84,97,,28,86,.326,8,32,.250,20,54,.370,.372,20,24,.833,13,29,42,15,10,5,9,19,35,89,.393,16,43,.372,19,46,.413,.483,11,18,.611,20,43,63,20,4,4,20,18
67,67,2025-03-13,@,NOP,W,113,93,,43,83,.518,13,33,.394,30,50,.600,.596,14,18,.778,8,31,39,25,7,7,11,20,35,79,.443,7,25,.280,28,54,.519,.487,16,21,.762,11,29,40,23,3,4,13,16
68,68,2025-03-14,@,MIN,L,111,118,,40,89,.449,12,28,.429,28,61,.459,.517,19,22,.864,6,25,31,18,9,5,11,22,42,80,.525,14,33,.424,28,47,.596,.613,20,28,.714,6,39,45,26,8,6,16,21
69,69,2025-03-16,@,CLE,W,108,103,,34,81,.420,13,31,.419,21,50,.420,.500,27,34,.794,13,34,47,21,11,3,18,20,40,96,.417,10,40,.250,30,56,.536,.469,13,20,.650,16,32,48,21,7,1,14,22
70,70,2025-03-19,,HOU,L,108,116,,41,92,.446,9,35,.257,32,57,.561,.495,17,20,.850,14,27,41,23,7,4,12,20,38,81,.469,11,35,.314,27,46,.587,.537,29,32,.906,12,34,46,18,10,5,16,18
71,71,2025-03-21,@,WAS,W,120,105,,46,96,.479,17,42,.405,29,54,.537,.568,11,13,.846,13,42,55,25,9,8,13,17,37,87,.425,17,39,.436,20,48,.417,.523,14,19,.737,8,33,41,23,11,4,15,10
72,72,2025-03-24,,LAL,W,118,106,,42,85,.494,15,40,.375,27,45,.600,.582,19,23,.826,12,31,43,25,6,4,9,18,37,80,.463,10,32,.313,27,48,.563,.525,22,28,.786,11,28,39,19,7,1,11,20
73,73,2025-03-25,@,CHO,W,111,104,,41,90,.456,13,42,.310,28,48,.583,.528,16,19,.842,13,37,50,22,5,4,11,21,37,88,.420,14,34,.412,23,54,.426,.500,16,21,.762,8,30,38,26,4,3,11,22
74,74,2025-03-27,,DAL,L,92,101,,34,80,.425,5,30,.167,29,50,.580,.456,19,24,.792,10,34,44,14,5,5,17,20,37,78,.474,11,22,.500,26,56,.464,.545,16,22,.727,5,35,40,21,10,1,15,17
75,75,2025-03-29,,SAC,W,121,91,,44,89,.494,18,39,.462,26,50,.520,.596,15,24,.625,13,36,49,31,10,2,14,18,34,81,.420,7,28,.250,27,53,.509,.463,16,20,.800,9,32,41,17,6,6,16,21
76,76,2025-03-31,,LAC,L,87,96,,30,76,.395,7,26,.269,23,50,.460,.441,20,22,.909,6,26,32,18,10,4,15,17,36,82,.439,8,31,.258,28,51,.549,.488,16,19,.842,11,36,47,18,12,5,16,19
77,77,2025-04-01,@,SAS,W,116,105,,43,90,.478,18,47,.383,25,43,.581,.578,12,12,1.000,10,31,41,28,12,7,13,15,40,81,.494,13,32,.406,27,49,.551,.574,12,17,.706,9,29,38,24,7,4,17,14
78,78,2025-04-03,@,WAS,W,109,97,,38,82,.463,11,30,.367,27,52,.519,.530,22,25,.880,13,34,47,27,7,8,12,12,38,85,.447,12,30,.400,26,55,.473,.518,9,11,.818,8,30,38,16,4,3,13,20
79,79,2025-04-08,,ATL,W,119,112,,42,84,.500,14,34,.412,28,50,.560,.583,21,31,.677,13,30,43,23,13,6,14,20,40,88,.455,14,41,.341,26,47,.553,.534,18,22,.818,14,27,41,25,7,6,18,26
80,80,2025-04-09,,BOS,W,96,76,,37,91,.407,16,45,.356,21,46,.457,.495,6,8,.750,12,37,49,23,5,3,10,9,32,82,.390,7,40,.175,25,42,.595,.433,5,6,.833,9,34,43,20,5,5,16,11
81,81,2025-04-11,@,IND,W,129,115,,49,85,.576,13,32,.406,36,53,.679,.653,18,21,.857,8,27,35,32,14,11,20,28,40,89,.449,12,29,.414,28,60,.467,.517,23,35,.657,17,27,44,24,8,7,20,19
82,82,2025-04-13,@,ATL,L,105,117,,40,88,.455,15,35,.429,25,53,.472,.540,10,15,.667,12,31,43,25,11,5,15,8,47,88,.534,17,40,.425,30,48,.625,.631,6,10,.600,9,35,44,32,8,2,16,15
