Team,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,opp_FG,opp_FGA,opp_FG%,opp_3P,opp_3PA,opp_3P%,opp_2P,opp_2PA,opp_2P%,opp_eFG%,opp_FT,opp_FTA,opp_FT%,opp_ORB,opp_DRB,opp_TRB,opp_AST,opp_STL,opp_BLK,opp_TOV,opp_PF,W,L,PTS,opp_PTS,NRtg,SRS,VORP
Atlanta Hawks,43.36585365853659,91.8048780487805,0.47362195121951217,13.5,37.670731707317074,0.3570609756097561,29.865853658536587,54.13414634146341,0.5548780487804879,0.5477439024390244,17.951219512195124,23.170731707317074,0.7738170731707317,11.878048780487806,32.6219512195122,44.5,29.585365853658537,9.731707317073171,5.109756097560975,15.524390243902438,19.073170731707318,43.4390243902439,90.21951219512195,0.4822439024390244,14.25609756097561,37.78048780487805,0.37647560975609756,29.182926829268293,52.4390243902439,0.5551585365853658,0.5614512195121951,18.182926829268293,22.658536585365855,0.8061585365853658,10.304878048780488,33.353658536585364,43.65853658536585,28.23170731707317,9.207317073170731,4.914634146341464,16.036585365853657,19.0609756097561,40.0,42.0,118.1829268292683,119.3170731707317,-2.6,-2.55,1.5
Boston Celtics,41.6219512195122,90.02439024390245,0.46312195121951216,17.76829268292683,48.23170731707317,0.3690731707317073,23.853658536585368,41.792682926829265,0.5739024390243902,0.5618780487804877,15.25609756097561,19.085365853658537,0.8006951219512195,11.378048780487806,33.9390243902439,45.31707317073171,26.146341463414632,7.182926829268292,5.512195121951219,11.865853658536585,15.890243902439025,40.26829268292683,89.40243902439025,0.4510609756097561,12.865853658536585,37.08536585365854,0.346890243902439,27.402439024390244,52.31707317073171,0.5234268292682926,0.5233902439024392,13.75609756097561,17.695121951219512,0.7727560975609757,10.707317073170731,32.97560975609756,43.68292682926829,24.0,6.914634146341464,3.597560975609756,12.78048780487805,17.536585365853657,61.0,21.0,116.26829268292683,107.15853658536585,8.8,8.28,3.9
Brooklyn Nets,37.63414634146341,86.09756097560975,0.4382195121951219,13.573170731707316,39.41463414634146,0.3423536585365854,24.0609756097561,46.68292682926829,0.517048780487805,0.5173780487804878,16.26829268292683,20.682926829268293,0.7851585365853659,10.902439024390244,30.402439024390244,41.30487804878049,25.158536585365855,7.7926829268292686,4.2926829268292686,15.170731707317072,20.70731707317073,40.451219512195124,84.2560975609756,0.48102439024390237,12.914634146341463,35.707317073170735,0.3609878048780488,27.536585365853657,48.548780487804876,0.5706951219512195,0.5579512195121952,18.402439024390244,23.609756097560975,0.7759634146341462,10.109756097560975,33.58536585365854,43.69512195121951,27.0609756097561,8.048780487804878,5.573170731707317,14.975609756097562,18.902439024390244,26.0,56.0,105.10975609756098,112.21951219512195,-6.7,-6.37,1.8
Charlotte Hornets,38.31707317073171,89.1219512195122,0.4309512195121951,12.987804878048781,38.329268292682926,0.33720731707317075,25.329268292682926,50.792682926829265,0.5008048780487805,0.5039878048780487,15.475609756097562,19.76829268292683,0.7792926829268293,12.231707317073171,32.96341463414634,45.19512195121951,24.317073170731707,7.402439024390244,4.487804878048781,15.5,18.71951219512195,41.573170731707314,88.9390243902439,0.4684268292682927,14.182926829268293,39.96341463414634,0.3553048780487805,27.390243902439025,48.97560975609756,0.5616585365853659,0.548280487804878,16.878048780487806,21.365853658536587,0.7829390243902439,11.304878048780488,33.9390243902439,45.24390243902439,26.78048780487805,8.75609756097561,5.304878048780488,13.28048780487805,18.146341463414632,19.0,63.0,105.09756097560975,114.20731707317073,-7.9,-8.13,1.8
Chicago Bulls,43.207317073170735,92.01219512195122,0.4705853658536586,15.439024390243903,42.03658536585366,0.3684512195121951,27.76829268292683,49.97560975609756,0.5561097560975611,0.5545,15.951219512195122,19.71951219512195,0.8092926829268294,10.060975609756097,35.792682926829265,45.853658536585364,29.0609756097561,7.573170731707317,4.7073170731707314,14.670731707317072,17.609756097560975,44.41463414634146,95.01219512195122,0.4684146341463415,13.634146341463415,39.63414634146341,0.3427439024390244,30.78048780487805,55.3780487804878,0.5571951219512195,0.540390243902439,16.902439024390244,21.51219512195122,0.7869390243902439,10.963414634146341,35.09756097560975,46.0609756097561,28.902439024390244,8.085365853658537,5.085365853658536,12.585365853658537,16.75609756097561,39.0,43.0,117.8048780487805,119.36585365853658,-3.8,-4.2,1.8
Cleveland Cavaliers,44.53658536585366,90.78048780487805,0.4914512195121951,15.890243902439025,41.47560975609756,0.384609756097561,28.646341463414632,49.30487804878049,0.5814024390243903,0.579,16.975609756097562,21.865853658536587,0.7717317073170732,11.182926829268293,34.21951219512195,45.40243902439025,28.097560975609756,8.170731707317072,4.2682926829268295,13.195121951219512,18.134146341463413,41.24390243902439,90.90243902439025,0.4549268292682927,13.463414634146341,37.5,0.3590731707317073,27.78048780487805,53.40243902439025,0.5206951219512196,0.5292439024390244,16.451219512195124,21.121951219512194,0.7777926829268292,11.548780487804878,32.0,43.548780487804876,25.621951219512194,7.817073170731708,4.402439024390244,14.5,18.9390243902439,64.0,18.0,121.9390243902439,112.40243902439025,11.4,10.59,2.8
Dallas Mavericks,41.98780487804878,87.73170731707317,0.4798170731707317,12.439024390243903,34.15853658536585,0.36245121951219506,29.548780487804876,53.573170731707314,0.5538536585365854,0.5508658536585366,17.78048780487805,23.097560975609756,0.7674878048780488,10.097560975609756,32.951219512195124,43.048780487804876,25.24390243902439,7.7560975609756095,5.426829268292683,14.036585365853659,17.78048780487805,43.0609756097561,91.71951219512195,0.4701463414634146,12.853658536585366,35.426829268292686,0.3617560975609756,30.20731707317073,56.292682926829265,0.5370731707317074,0.5405487804878049,16.414634146341463,21.073170731707318,0.7817439024390244,12.146341463414634,33.15853658536585,45.30487804878049,27.073170731707318,8.097560975609756,4.573170731707317,13.24390243902439,18.682926829268293,39.0,43.0,114.1951219512195,115.39024390243902,1.1,1.72,2.5
Denver Nuggets,45.41463414634146,89.7560975609756,0.5072926829268294,12.0,31.9390243902439,0.37659756097560965,33.41463414634146,57.81707317073171,0.5785853658536586,0.5745975609756098,17.926829268292682,23.28048780487805,0.7713780487804878,11.207317073170731,34.53658536585366,45.74390243902439,31.0,8.0,4.902439024390244,14.25609756097561,17.609756097560975,43.34146341463415,93.03658536585365,0.466219512195122,14.097560975609756,38.65853658536585,0.36318292682926834,29.24390243902439,54.3780487804878,0.5393902439024391,0.5422073170731707,16.085365853658537,20.695121951219512,0.7783536585365854,11.74390243902439,30.70731707317073,42.451219512195124,29.01219512195122,8.74390243902439,5.121951219512195,12.951219512195122,19.048780487804876,50.0,32.0,120.7560975609756,116.86585365853658,5.0,4.74,8.0
Detroit Pistons,42.71951219512195,89.79268292682927,0.4771341463414634,12.817073170731707,35.3780487804878,0.36242682926829267,29.902439024390244,54.41463414634146,0.5507682926829268,0.5487804878048781,17.24390243902439,22.26829268292683,0.7693170731707317,11.353658536585366,33.40243902439025,44.75609756097561,26.402439024390244,7.951219512195122,5.2560975609756095,14.865853658536585,20.670731707317074,40.5609756097561,87.92682926829268,0.4631707317073171,13.646341463414634,37.24390243902439,0.36640243902439024,26.914634146341463,50.68292682926829,0.5331585365853658,0.5411829268292684,18.829268292682926,24.25609756097561,0.7739024390243903,10.524390243902438,31.926829268292682,42.451219512195124,24.817073170731707,8.878048780487806,5.036585365853658,15.060975609756097,18.914634146341463,44.0,38.0,115.5,113.59756097560975,1.8,1.28,2.7
Golden State Warriors,40.75609756097561,90.39024390243902,0.45158536585365855,15.414634146341463,42.3780487804878,0.36304878048780487,25.341463414634145,48.01219512195122,0.5275731707317074,0.537170731707317,16.865853658536587,22.085365853658537,0.7576341463414634,12.548780487804878,32.829268292682926,45.3780487804878,29.097560975609756,9.402439024390244,4.7682926829268295,14.048780487804878,19.158536585365855,40.4390243902439,86.90243902439025,0.46715853658536577,13.170731707317072,36.292682926829265,0.36215853658536584,27.26829268292683,50.609756097560975,0.5400121951219512,0.5433170731707317,16.4390243902439,21.365853658536587,0.7694268292682926,10.597560975609756,33.46341463414634,44.0609756097561,25.853658536585368,7.573170731707317,5.378048780487805,15.74390243902439,18.573170731707318,48.0,34.0,113.79268292682927,110.48780487804878,2.0,2.37,3.4
Houston Rockets,42.48780487804878,93.40243902439025,0.45512195121951227,12.658536585365853,35.829268292682926,0.3525365853658537,29.829268292682926,57.573170731707314,0.5188048780487805,0.5228536585365853,16.658536585365855,22.573170731707318,0.7403170731707317,14.634146341463415,33.829268292682926,48.46341463414634,23.341463414634145,8.402439024390244,5.012195121951219,13.890243902439025,18.98780487804878,40.51219512195122,88.34146341463415,0.46006097560975623,12.317073170731707,34.548780487804876,0.35973170731707316,28.195121951219512,53.792682926829265,0.5244756097560974,0.5300853658536585,16.4390243902439,21.658536585365855,0.7593780487804878,10.573170731707316,31.573170731707318,42.146341463414636,23.48780487804878,7.939024390243903,5.695121951219512,14.329268292682928,19.23170731707317,52.0,30.0,114.29268292682927,109.78048780487805,3.6,4.5,2.9
Indiana Pacers,43.58536585365854,89.34146341463415,0.4884146341463415,13.182926829268293,35.78048780487805,0.3668170731707317,30.402439024390244,53.5609756097561,0.5710853658536584,0.5622073170731707,17.01219512195122,21.5609756097561,0.790158536585366,9.170731707317072,32.65853658536585,41.829268292682926,29.24390243902439,8.463414634146341,5.463414634146342,13.195121951219512,18.695121951219512,42.59756097560975,89.90243902439025,0.4758658536585366,12.902439024390244,36.31707317073171,0.35701219512195126,29.695121951219512,53.58536585365854,0.5566341463414635,0.5477682926829268,17.036585365853657,22.036585365853657,0.7736219512195122,11.195121951219512,33.84146341463415,45.03658536585366,25.98780487804878,7.170731707317073,4.463414634146342,15.0,18.79268292682927,50.0,32.0,117.36585365853658,115.13414634146342,1.3,0.66,3.4
Los Angeles Clippers,41.573170731707314,86.28048780487805,0.48309756097560974,12.463414634146341,33.390243902439025,0.3772682926829268,29.109756097560975,52.890243902439025,0.5509024390243903,0.5555731707317073,17.26829268292683,21.658536585365855,0.7958414634146344,10.25609756097561,33.53658536585366,43.792682926829265,25.170731707317074,9.426829268292684,4.512195121951219,14.878048780487806,18.329268292682926,39.51219512195122,85.7560975609756,0.4619756097560975,12.975609756097562,37.048780487804876,0.3451585365853659,26.536585365853657,48.707317073170735,0.5473292682926829,0.537609756097561,16.21951219512195,21.01219512195122,0.7696219512195123,9.731707317073171,31.76829268292683,41.5,25.670731707317074,8.817073170731707,4.2926829268292686,15.036585365853659,17.78048780487805,50.0,32.0,112.8780487804878,108.21951219512195,2.1,2.12,2.4
Los Angeles Lakers,40.926829268292686,85.45121951219512,0.47967073170731706,13.317073170731707,36.353658536585364,0.36478048780487804,27.609756097560975,49.09756097560975,0.5647317073170731,0.5577560975609757,18.21951219512195,23.195121951219512,0.7882560975609756,9.658536585365853,32.76829268292683,42.426829268292686,25.98780487804878,7.719512195121951,4.475609756097561,13.963414634146341,17.25609756097561,41.36585365853659,89.2560975609756,0.46396341463414636,13.560975609756097,38.09756097560975,0.35593902439024394,27.804878048780488,51.15853658536585,0.5437682926829268,0.5402804878048779,15.878048780487806,20.48780487804878,0.7729512195121951,11.207317073170731,31.817073170731707,43.02439024390244,27.26829268292683,8.207317073170731,4.195121951219512,13.670731707317072,19.21951219512195,50.0,32.0,113.39024390243902,112.17073170731707,1.7,1.47,3.8
Memphis Grizzlies,44.75609756097561,93.34146341463415,0.4797439024390244,13.914634146341463,37.890243902439025,0.3658170731707317,30.841463414634145,55.451219512195124,0.5584878048780488,0.5544512195121951,18.28048780487805,23.26829268292683,0.7888902439024391,12.878048780487806,34.3780487804878,47.25609756097561,28.414634146341463,8.853658536585366,5.634146341463414,15.670731707317072,20.865853658536587,41.890243902439025,91.8170731707317,0.4575975609756097,14.170731707317072,39.390243902439025,0.3585853658536585,27.71951219512195,52.426829268292686,0.5315853658536585,0.5351097560975611,18.902439024390244,24.548780487804876,0.7734999999999999,11.524390243902438,32.01219512195122,43.53658536585366,27.036585365853657,8.658536585365853,5.487804878048781,15.146341463414634,20.158536585365855,48.0,34.0,121.70731707317073,116.85365853658537,6.1,5.81,2.3
Miami Heat,40.46341463414634,87.04878048780488,0.4658780487804879,13.707317073170731,37.31707317073171,0.3703414634146341,26.75609756097561,49.73170731707317,0.5389024390243902,0.5448902439024391,15.963414634146341,20.170731707317074,0.7962926829268292,9.731707317073171,33.65853658536585,43.390243902439025,26.414634146341463,8.146341463414634,3.8292682926829267,13.585365853658537,15.548780487804878,41.25609756097561,88.5609756097561,0.46665853658536594,13.634146341463415,37.91463414634146,0.3607439024390244,27.621951219512194,50.646341463414636,0.5467317073170732,0.5439268292682926,13.890243902439025,17.902439024390244,0.7747195121951219,10.731707317073171,33.9390243902439,44.670731707317074,26.536585365853657,7.536585365853658,4.658536585365853,13.817073170731707,16.951219512195124,37.0,45.0,110.59756097560975,110.03658536585365,-0.3,-0.8,2.4
Milwaukee Bucks,42.01219512195122,86.36585365853658,0.488609756097561,14.158536585365853,36.6219512195122,0.387780487804878,27.853658536585368,49.74390243902439,0.5628170731707317,0.570768292682927,17.329268292682926,23.109756097560975,0.7462073170731708,8.21951219512195,35.146341463414636,43.36585365853659,25.48780487804878,7.329268292682927,4.682926829268292,13.378048780487806,17.914634146341463,41.63414634146341,91.13414634146342,0.45721951219512186,13.902439024390244,39.41463414634146,0.3515243902439024,27.73170731707317,51.71951219512195,0.5376219512195122,0.5336829268292683,15.865853658536585,20.25609756097561,0.7817195121951219,10.975609756097562,34.292682926829265,45.26829268292683,26.414634146341463,7.341463414634147,3.841463414634146,12.865853658536585,18.926829268292682,48.0,34.0,115.51219512195122,113.03658536585365,1.9,1.05,4.3
Minnesota Timberwolves,41.02439024390244,87.58536585365853,0.4699146341463415,15.036585365853659,39.86585365853659,0.37706097560975604,25.98780487804878,47.71951219512195,0.5457560975609755,0.556560975609756,17.20731707317073,21.817073170731707,0.7896585365853658,11.073170731707316,33.24390243902439,44.31707317073171,26.121951219512194,7.975609756097561,4.951219512195122,14.463414634146341,18.26829268292683,40.47560975609756,87.96341463414635,0.46071951219512197,12.682926829268293,35.96341463414634,0.3532560975609756,27.79268292682927,52.0,0.5363536585365853,0.5329756097560976,15.658536585365853,20.414634146341463,0.7669024390243901,11.048780487804878,31.841463414634145,42.890243902439025,24.78048780487805,8.378048780487806,4.487804878048781,14.695121951219512,19.158536585365855,49.0,33.0,114.29268292682927,109.29268292682927,3.1,4.09,3.4
New Orleans Pelicans,40.63414634146341,89.85365853658537,0.4524634146341463,12.024390243902438,34.6219512195122,0.3448536585365854,28.609756097560975,55.23170731707317,0.5193902439024389,0.5193902439024389,16.536585365853657,21.9390243902439,0.7516829268292684,12.109756097560975,31.5,43.609756097560975,25.841463414634145,8.548780487804878,5.2317073170731705,14.646341463414634,18.28048780487805,43.71951219512195,90.47560975609755,0.48417073170731706,14.621951219512194,40.109756097560975,0.36431707317073164,29.097560975609756,50.36585365853659,0.5789024390243902,0.5652317073170732,17.195121951219512,21.878048780487806,0.7870121951219512,11.853658536585366,33.8780487804878,45.73170731707317,28.646341463414632,9.012195121951219,5.219512195121951,14.0,17.9390243902439,21.0,61.0,109.82926829268293,119.2560975609756,-7.7,-7.06,1.4
New York Knicks,43.329268292682926,89.20731707317073,0.486670731707317,12.573170731707316,34.073170731707314,0.36623170731707316,30.75609756097561,55.13414634146341,0.5583658536585365,0.5573536585365854,16.548780487804876,20.682926829268293,0.8012926829268293,10.853658536585366,31.79268292682927,42.646341463414636,27.48780487804878,8.182926829268293,3.951219512195122,13.268292682926829,17.158536585365855,41.59756097560975,87.70731707317073,0.475219512195122,13.073170731707316,35.65853658536585,0.3628780487804878,28.524390243902438,52.048780487804876,0.5490365853658536,0.5500121951219512,15.414634146341463,19.548780487804876,0.7889268292682927,10.890243902439025,30.951219512195124,41.84146341463415,25.23170731707317,7.012195121951219,4.951219512195122,14.5,18.951219512195124,51.0,31.0,115.78048780487805,111.6829268292683,4.8,3.96,2.8
Oklahoma City Thunder,44.63414634146341,92.6829268292683,0.48207317073170725,14.536585365853659,38.829268292682926,0.3736463414634146,30.097560975609756,53.853658536585364,0.5599512195121951,0.5604756097560976,16.695121951219512,20.390243902439025,0.8190487804878046,10.621951219512194,34.15853658536585,44.78048780487805,26.853658536585368,10.329268292682928,5.670731707317073,11.71951219512195,19.890243902439025,37.91463414634146,86.95121951219512,0.4375,13.463414634146341,39.329268292682926,0.34482926829268296,24.451219512195124,47.6219512195122,0.5155731707317073,0.5154390243902439,18.341463414634145,23.682926829268293,0.7723170731707317,11.609756097560975,33.25609756097561,44.86585365853659,24.609756097560975,6.695121951219512,4.780487804878049,17.024390243902438,18.109756097560975,68.0,14.0,120.5,107.63414634146342,12.6,12.39,7.1
Orlando Magic,38.170731707317074,85.78048780487805,0.44582926829268293,11.231707317073171,35.26829268292683,0.316609756097561,26.9390243902439,50.51219512195122,0.5348780487804878,0.5111829268292684,17.853658536585368,23.048780487804876,0.7772317073170733,11.146341463414634,30.695121951219512,41.84146341463415,23.01219512195122,8.890243902439025,5.951219512195122,14.207317073170731,20.097560975609756,38.109756097560975,81.46341463414635,0.4686951219512195,11.439024390243903,31.353658536585368,0.36809756097560975,26.670731707317074,50.109756097560975,0.5331341463414634,0.5388658536585367,17.890243902439025,23.365853658536587,0.7665365853658537,9.158536585365853,32.96341463414634,42.1219512195122,22.804878048780488,7.7439024390243905,4.402439024390244,16.20731707317073,20.317073170731707,41.0,41.0,105.42682926829268,105.54878048780488,-1.7,-2.19,2.3
Philadelphia 76ers,39.68292682926829,87.41463414634147,0.4548780487804879,12.695121951219512,37.19512195121951,0.3407804878048781,26.98780487804878,50.21951219512195,0.5380243902439025,0.5275000000000001,17.548780487804876,22.48780487804878,0.7825731707317074,10.390243902439025,29.402439024390244,39.792682926829265,23.182926829268293,9.170731707317072,4.463414634146342,13.621951219512194,18.975609756097562,42.3780487804878,86.8048780487805,0.4892317073170732,14.231707317073171,37.609756097560975,0.37591463414634146,28.146341463414632,49.19512195121951,0.5734146341463415,0.5707317073170731,16.853658536585368,21.23170731707317,0.7943170731707317,11.536585365853659,33.98780487804878,45.52439024390244,28.25609756097561,7.439024390243903,5.121951219512195,15.987804878048781,18.658536585365855,24.0,58.0,109.60975609756098,115.84146341463415,-4.7,-4.54,2.0
Phoenix Suns,41.23170731707317,86.28048780487805,0.4787073170731707,14.341463414634147,37.951219512195124,0.3771707317073171,26.890243902439025,48.329268292682926,0.555719512195122,0.5619146341463415,16.817073170731707,20.75609756097561,0.8089024390243902,9.548780487804878,32.9390243902439,42.48780487804878,27.76829268292683,7.2317073170731705,4.780487804878049,14.060975609756097,17.9390243902439,42.59756097560975,90.07317073170732,0.47553658536585375,14.182926829268293,38.353658536585364,0.37235365853658536,28.414634146341463,51.71951219512195,0.5513048780487804,0.5546951219512194,17.24390243902439,21.829268292682926,0.7956951219512195,11.524390243902438,32.65853658536585,44.18292682926829,27.25609756097561,8.487804878048781,4.012195121951219,12.207317073170731,18.402439024390244,36.0,46.0,113.6219512195122,116.6219512195122,-2.2,-2.66,2.3
Portland Trail Blazers,40.548780487804876,90.1951219512195,0.45168292682926836,12.890243902439025,37.74390243902439,0.3427073170731707,27.658536585365855,52.451219512195124,0.5286951219512195,0.5234999999999999,16.902439024390244,22.195121951219512,0.7595243902439024,13.353658536585366,31.414634146341463,44.76829268292683,23.804878048780488,8.268292682926829,5.280487804878049,15.963414634146341,19.0,41.58536585365854,88.26829268292683,0.4720853658536585,12.707317073170731,35.170731707317074,0.3567317073170732,28.878048780487806,53.09756097560975,0.5464390243902439,0.5439390243902439,17.98780487804878,22.51219512195122,0.7970609756097561,11.926829268292684,32.31707317073171,44.24390243902439,26.182926829268293,9.524390243902438,5.524390243902439,15.5,19.29268292682927,36.0,46.0,110.89024390243902,113.86585365853658,-3.6,-3.5,1.1
Sacramento Kings,43.03658536585366,90.0609756097561,0.4790609756097562,12.585365853658537,35.207317073170735,0.3559390243902439,30.451219512195124,54.853658536585364,0.5569756097560975,0.5490365853658535,17.073170731707318,21.195121951219512,0.8071951219512195,10.987804878048781,33.207317073170735,44.19512195121951,26.451219512195124,7.560975609756097,4.353658536585366,13.317073170731707,18.878048780487806,41.573170731707314,87.7560975609756,0.4741341463414634,14.548780487804878,38.18292682926829,0.3809512195121951,27.024390243902438,49.573170731707314,0.5440487804878049,0.5573414634146341,17.5609756097561,22.414634146341463,0.7855,9.987804878048781,32.353658536585364,42.34146341463415,26.975609756097562,7.914634146341464,4.2682926829268295,13.902439024390244,18.475609756097562,40.0,42.0,115.73170731707317,115.2560975609756,1.8,1.41,3.5
San Antonio Spurs,41.78048780487805,89.78048780487805,0.4661219512195122,14.121951219512194,39.58536585365854,0.3574146341463415,27.658536585365855,50.19512195121951,0.5516463414634146,0.5450731707317072,16.24390243902439,20.98780487804878,0.7754756097560975,10.926829268292684,32.74390243902439,43.670731707317074,28.634146341463413,8.21951219512195,5.548780487804878,13.878048780487806,16.621951219512194,43.84146341463415,92.52439024390245,0.47454878048780486,14.353658536585366,39.34146341463415,0.36550000000000005,29.48780487804878,53.18292682926829,0.5577073170731708,0.5524756097560977,14.646341463414634,18.536585365853657,0.7942926829268293,12.097560975609756,34.073170731707314,46.170731707317074,28.0,8.097560975609756,4.341463414634147,13.670731707317072,17.414634146341463,34.0,48.0,113.92682926829268,116.6829268292683,-2.2,-1.94,3.3
Toronto Raptors,41.63414634146341,91.0,0.4596951219512194,11.817073170731707,33.97560975609756,0.34978048780487797,29.817073170731707,57.02439024390244,0.5240365853658537,0.5245609756097561,15.78048780487805,21.085365853658537,0.7440731707317073,12.609756097560975,32.51219512195122,45.1219512195122,28.536585365853657,8.097560975609756,4.2439024390243905,15.329268292682928,21.195121951219512,41.18292682926829,88.3170731707317,0.4664024390243902,13.158536585365853,37.71951219512195,0.347219512195122,28.024390243902438,50.59756097560975,0.5543902439024391,0.5408780487804877,19.634146341463413,25.24390243902439,0.7767439024390245,11.463414634146341,33.53658536585366,45.0,25.902439024390244,9.170731707317072,5.902439024390244,15.097560975609756,18.097560975609756,30.0,52.0,110.86585365853658,115.15853658536585,-5.8,-4.38,1.8
Utah Jazz,40.30487804878049,88.6829268292683,0.45614634146341465,13.951219512195122,39.84146341463415,0.352890243902439,26.353658536585368,48.84146341463415,0.5404024390243902,0.5353048780487805,17.329268292682926,22.390243902439025,0.7746341463414633,11.987804878048781,33.426829268292686,45.41463414634146,25.524390243902438,6.7682926829268295,4.390243902439025,17.21951219512195,18.890243902439025,44.573170731707314,92.95121951219512,0.4810487804878049,14.865853658536585,41.5,0.35841463414634145,29.70731707317073,51.451219512195124,0.577280487804878,0.5610121951219512,17.21951219512195,22.5609756097561,0.7642073170731708,11.670731707317072,32.5609756097561,44.23170731707317,29.621951219512194,9.78048780487805,6.426829268292683,11.804878048780488,19.26829268292683,17.0,65.0,111.89024390243902,121.23170731707317,-7.3,-6.65,1.6
Washington Wizards,39.426829268292686,89.89024390243902,0.439109756097561,13.109756097560975,39.146341463414636,0.3329756097560975,26.317073170731707,50.74390243902439,0.5204756097560976,0.512060975609756,16.036585365853657,20.609756097560975,0.7712682926829267,10.573170731707316,33.1219512195122,43.69512195121951,25.097560975609756,7.597560975609756,5.121951219512195,15.560975609756097,19.73170731707317,43.69512195121951,92.8170731707317,0.47124390243902453,14.268292682926829,39.18292682926829,0.36254878048780487,29.426829268292682,53.63414634146341,0.5507804878048782,0.5482926829268292,18.78048780487805,23.670731707317074,0.7933292682926829,12.914634146341463,35.96341463414634,48.8780487804878,28.463414634146343,9.097560975609756,5.219512195121951,13.329268292682928,18.170731707317074,18.0,64.0,108.0,120.4390243902439,-12.3,-11.68,0.7
