Team A,Team B,FG% Diff,RPG Diff,Win-Loss Ratio Diff,PPG Diff
Atlanta Hawks,Boston Celtics,0.01050000000000001,-0.8170731707317103,-0.25609756097560976,1.9146341463414558
Atlanta Hawks,Brooklyn Nets,0.03540243902439022,3.1951219512195124,0.17073170731707316,13.073170731707322
Atlanta Hawks,Charlotte Hornets,0.042670731707317,-0.6951219512195124,0.25609756097560976,13.08536585365853
Atlanta Hawks,Chicago Bulls,0.0030365853658534947,-1.3536585365853568,0.012195121951219523,0.3780487804878021
Atlanta Hawks,Cleveland Cavaliers,-0.017829268292682998,-0.9024390243902474,-0.29268292682926833,-3.756097560975604
Atlanta Hawks,Dallas Mavericks,-0.006195121951219573,1.4512195121951166,0.012195121951219523,3.9878048780487916
Atlanta Hawks,Denver Nuggets,-0.03367073170731727,-1.2439024390243887,-0.12195121951219512,-2.5731707317073074
Atlanta Hawks,Detroit Pistons,-0.003512195121951278,-0.2560975609756113,-0.04878048780487809,2.682926829268297
Atlanta Hawks,Golden State Warriors,0.022036585365853623,-0.8780487804878021,-0.09756097560975607,4.3902439024390105
Atlanta Hawks,Houston Rockets,0.018499999999999905,-3.963414634146339,-0.14634146341463417,3.8902439024390105
Atlanta Hawks,Indiana Pacers,-0.014792682926829392,2.670731707317074,-0.12195121951219512,0.8170731707317174
Atlanta Hawks,Los Angeles Clippers,-0.00947560975609757,0.7073170731707279,-0.12195121951219512,5.304878048780495
Atlanta Hawks,Los Angeles Lakers,-0.006048780487804883,2.0731707317073145,-0.12195121951219512,4.792682926829272
Atlanta Hawks,Memphis Grizzlies,-0.006121951219512256,-2.7560975609756113,-0.09756097560975607,-3.524390243902417
Atlanta Hawks,Miami Heat,0.007743902439024231,1.1097560975609682,0.036585365853658514,7.58536585365853
Atlanta Hawks,Milwaukee Bucks,-0.014987804878048905,1.1341463414634134,-0.09756097560975607,2.670731707317074
Atlanta Hawks,Minnesota Timberwolves,0.003707317073170624,0.18292682926828974,-0.1097560975609756,3.8902439024390105
Atlanta Hawks,New Orleans Pelicans,0.021158536585365817,0.8902439024390247,0.23170731707317072,8.353658536585371
Atlanta Hawks,New York Knicks,-0.01304878048780489,1.8536585365853568,-0.13414634146341464,2.4024390243902616
Atlanta Hawks,Oklahoma City Thunder,-0.008451219512195074,-0.2804878048780495,-0.3414634146341463,-2.317073170731703
Atlanta Hawks,Orlando Magic,0.027792682926829237,2.6585365853658516,-0.012195121951219523,12.756097560975618
Atlanta Hawks,Philadelphia 76ers,0.01874390243902424,4.707317073170728,0.1951219512195122,8.573170731707322
Atlanta Hawks,Phoenix Suns,-0.005085365853658597,2.0121951219512226,0.04878048780487804,4.560975609756099
Atlanta Hawks,Portland Trail Blazers,0.02193902439024381,-0.26829268292682684,0.04878048780487804,7.292682926829272
Atlanta Hawks,Sacramento Kings,-0.005439024390244074,0.30487804878048763,0.0,2.451219512195138
Atlanta Hawks,San Antonio Spurs,0.007499999999999896,0.8292682926829258,0.07317073170731708,4.256097560975618
Atlanta Hawks,Toronto Raptors,0.013926829268292695,-0.6219512195121979,0.12195121951219512,7.317073170731717
Atlanta Hawks,Utah Jazz,0.01747560975609752,-0.9146341463414629,0.2804878048780488,6.292682926829272
Atlanta Hawks,Washington Wizards,0.03451219512195114,0.8048780487804876,0.2682926829268293,10.182926829268297
Boston Celtics,Brooklyn Nets,0.02490243902439021,4.012195121951223,0.4268292682926829,11.158536585365866
Boston Celtics,Charlotte Hornets,0.03217073170731699,0.1219512195121979,0.5121951219512195,11.170731707317074
Boston Celtics,Chicago Bulls,-0.007463414634146515,-0.5365853658536466,0.2682926829268293,-1.5365853658536537
Boston Celtics,Cleveland Cavaliers,-0.028329268292683008,-0.0853658536585371,-0.03658536585365857,-5.67073170731706
Boston Celtics,Dallas Mavericks,-0.016695121951219583,2.268292682926827,0.2682926829268293,2.073170731707336
Boston Celtics,Denver Nuggets,-0.04417073170731728,-0.4268292682926784,0.13414634146341464,-4.487804878048763
Boston Celtics,Detroit Pistons,-0.014012195121951287,0.560975609756099,0.20731707317073167,0.768292682926841
Boston Celtics,Golden State Warriors,0.011536585365853613,-0.06097560975609184,0.1585365853658537,2.4756097560975547
Boston Celtics,Houston Rockets,0.007999999999999896,-3.146341463414629,0.1097560975609756,1.9756097560975547
Boston Celtics,Indiana Pacers,-0.025292682926829402,3.4878048780487845,0.13414634146341464,-1.0975609756097384
Boston Celtics,Los Angeles Clippers,-0.01997560975609758,1.5243902439024382,0.13414634146341464,3.390243902439039
Boston Celtics,Los Angeles Lakers,-0.016548780487804893,2.8902439024390247,0.13414634146341464,2.8780487804878163
Boston Celtics,Memphis Grizzlies,-0.016621951219512265,-1.939024390243901,0.1585365853658537,-5.439024390243873
Boston Celtics,Miami Heat,-0.0027560975609757787,1.9268292682926784,0.2926829268292683,5.670731707317074
Boston Celtics,Milwaukee Bucks,-0.025487804878048914,1.9512195121951237,0.1585365853658537,0.7560975609756184
Boston Celtics,Minnesota Timberwolves,-0.006792682926829385,1.0,0.14634146341463417,1.9756097560975547
Boston Celtics,New Orleans Pelicans,0.010658536585365808,1.707317073170735,0.4878048780487805,6.439024390243915
Boston Celtics,New York Knicks,-0.0235487804878049,2.670731707317067,0.12195121951219512,0.4878048780488058
Boston Celtics,Oklahoma City Thunder,-0.018951219512195083,0.5365853658536608,-0.08536585365853655,-4.231707317073159
Boston Celtics,Orlando Magic,0.017292682926829228,3.475609756097562,0.24390243902439024,10.841463414634163
Boston Celtics,Philadelphia 76ers,0.008243902439024231,5.524390243902438,0.45121951219512196,6.658536585365866
Boston Celtics,Phoenix Suns,-0.015585365853658606,2.829268292682933,0.3048780487804878,2.646341463414643
Boston Celtics,Portland Trail Blazers,0.011439024390243802,0.5487804878048834,0.3048780487804878,5.378048780487816
Boston Celtics,Sacramento Kings,-0.015939024390244083,1.121951219512198,0.25609756097560976,0.5365853658536821
Boston Celtics,San Antonio Spurs,-0.0030000000000001137,1.646341463414636,0.32926829268292684,2.3414634146341626
Boston Celtics,Toronto Raptors,0.003426829268292686,0.19512195121951237,0.3780487804878049,5.402439024390262
Boston Celtics,Utah Jazz,0.006975609756097512,-0.09756097560975263,0.5365853658536586,4.378048780487816
Boston Celtics,Washington Wizards,0.02401219512195113,1.621951219512198,0.524390243902439,8.268292682926841
Brooklyn Nets,Charlotte Hornets,0.00726829268292678,-3.8902439024390247,0.08536585365853658,0.01219512195120842
Brooklyn Nets,Chicago Bulls,-0.032365853658536725,-4.548780487804869,-0.15853658536585363,-12.69512195121952
Brooklyn Nets,Cleveland Cavaliers,-0.05323170731707322,-4.09756097560976,-0.4634146341463415,-16.829268292682926
Brooklyn Nets,Dallas Mavericks,-0.04159756097560979,-1.7439024390243958,-0.15853658536585363,-9.08536585365853
Brooklyn Nets,Denver Nuggets,-0.06907317073170749,-4.439024390243901,-0.2926829268292683,-15.646341463414629
Brooklyn Nets,Detroit Pistons,-0.0389146341463415,-3.4512195121951237,-0.21951219512195125,-10.390243902439025
Brooklyn Nets,Golden State Warriors,-0.013365853658536597,-4.0731707317073145,-0.26829268292682923,-8.682926829268311
Brooklyn Nets,Houston Rockets,-0.016902439024390314,-7.158536585365852,-0.3170731707317073,-9.182926829268311
Brooklyn Nets,Indiana Pacers,-0.05019512195121961,-0.5243902439024382,-0.2926829268292683,-12.256097560975604
Brooklyn Nets,Los Angeles Clippers,-0.04487804878048779,-2.4878048780487845,-0.2926829268292683,-7.768292682926827
Brooklyn Nets,Los Angeles Lakers,-0.0414512195121951,-1.121951219512198,-0.2926829268292683,-8.28048780487805
Brooklyn Nets,Memphis Grizzlies,-0.041524390243902476,-5.951219512195124,-0.26829268292682923,-16.59756097560974
Brooklyn Nets,Miami Heat,-0.02765853658536599,-2.085365853658544,-0.13414634146341464,-5.487804878048792
Brooklyn Nets,Milwaukee Bucks,-0.050390243902439125,-2.060975609756099,-0.26829268292682923,-10.402439024390247
Brooklyn Nets,Minnesota Timberwolves,-0.031695121951219596,-3.0121951219512226,-0.28048780487804875,-9.182926829268311
Brooklyn Nets,New Orleans Pelicans,-0.014243902439024403,-2.3048780487804876,0.06097560975609756,-4.7195121951219505
Brooklyn Nets,New York Knicks,-0.04845121951219511,-1.3414634146341555,-0.3048780487804878,-10.67073170731706
Brooklyn Nets,Oklahoma City Thunder,-0.043853658536585294,-3.475609756097562,-0.5121951219512195,-15.390243902439025
Brooklyn Nets,Orlando Magic,-0.007609756097560982,-0.5365853658536608,-0.18292682926829268,-0.31707317073170316
Brooklyn Nets,Philadelphia 76ers,-0.01665853658536598,1.5121951219512155,0.024390243902439046,-4.5
Brooklyn Nets,Phoenix Suns,-0.040487804878048816,-1.1829268292682897,-0.12195121951219512,-8.512195121951223
Brooklyn Nets,Portland Trail Blazers,-0.013463414634146409,-3.463414634146339,-0.12195121951219512,-5.7804878048780495
Brooklyn Nets,Sacramento Kings,-0.040841463414634294,-2.8902439024390247,-0.17073170731707316,-10.621951219512184
Brooklyn Nets,San Antonio Spurs,-0.027902439024390324,-2.3658536585365866,-0.09756097560975607,-8.817073170731703
Brooklyn Nets,Toronto Raptors,-0.021475609756097525,-3.8170731707317103,-0.04878048780487804,-5.756097560975604
Brooklyn Nets,Utah Jazz,-0.0179268292682927,-4.109756097560975,0.10975609756097562,-6.7804878048780495
Brooklyn Nets,Washington Wizards,-0.0008902439024390807,-2.3902439024390247,0.0975609756097561,-2.8902439024390247
Charlotte Hornets,Chicago Bulls,-0.039634146341463505,-0.6585365853658445,-0.2439024390243902,-12.707317073170728
Charlotte Hornets,Cleveland Cavaliers,-0.0605,-0.207317073170735,-0.5487804878048781,-16.841463414634134
Charlotte Hornets,Dallas Mavericks,-0.04886585365853657,2.146341463414629,-0.2439024390243902,-9.097560975609738
Charlotte Hornets,Denver Nuggets,-0.07634146341463427,-0.5487804878048763,-0.3780487804878049,-15.658536585365837
Charlotte Hornets,Detroit Pistons,-0.04618292682926828,0.43902439024390105,-0.30487804878048785,-10.402439024390233
Charlotte Hornets,Golden State Warriors,-0.020634146341463377,-0.18292682926828974,-0.35365853658536583,-8.69512195121952
Charlotte Hornets,Houston Rockets,-0.024170731707317095,-3.268292682926827,-0.4024390243902439,-9.19512195121952
Charlotte Hornets,Indiana Pacers,-0.05746341463414639,3.3658536585365866,-0.3780487804878049,-12.268292682926813
Charlotte Hornets,Los Angeles Clippers,-0.05214634146341457,1.4024390243902403,-0.3780487804878049,-7.780487804878035
Charlotte Hornets,Los Angeles Lakers,-0.04871951219512188,2.768292682926827,-0.3780487804878049,-8.292682926829258
Charlotte Hornets,Memphis Grizzlies,-0.048792682926829256,-2.060975609756099,-0.35365853658536583,-16.609756097560947
Charlotte Hornets,Miami Heat,-0.03492682926829277,1.8048780487804805,-0.21951219512195122,-5.5
Charlotte Hornets,Milwaukee Bucks,-0.057658536585365905,1.8292682926829258,-0.35365853658536583,-10.414634146341456
Charlotte Hornets,Minnesota Timberwolves,-0.038963414634146376,0.8780487804878021,-0.36585365853658536,-9.19512195121952
Charlotte Hornets,New Orleans Pelicans,-0.021512195121951183,1.585365853658537,-0.02439024390243902,-4.731707317073159
Charlotte Hornets,New York Knicks,-0.05571951219512189,2.548780487804869,-0.3902439024390244,-10.682926829268268
Charlotte Hornets,Oklahoma City Thunder,-0.051121951219512074,0.4146341463414629,-0.5975609756097561,-15.402439024390233
Charlotte Hornets,Orlando Magic,-0.014878048780487763,3.353658536585364,-0.2682926829268293,-0.3292682926829116
Charlotte Hornets,Philadelphia 76ers,-0.02392682926829276,5.40243902439024,-0.06097560975609753,-4.512195121951208
Charlotte Hornets,Phoenix Suns,-0.0477560975609756,2.707317073170735,-0.2073170731707317,-8.524390243902431
Charlotte Hornets,Portland Trail Blazers,-0.02073170731707319,0.4268292682926855,-0.2073170731707317,-5.792682926829258
Charlotte Hornets,Sacramento Kings,-0.048109756097561074,1.0,-0.25609756097560976,-10.634146341463392
Charlotte Hornets,San Antonio Spurs,-0.035170731707317104,1.5243902439024382,-0.18292682926829265,-8.829268292682912
Charlotte Hornets,Toronto Raptors,-0.028743902439024305,0.07317073170731447,-0.13414634146341461,-5.768292682926813
Charlotte Hornets,Utah Jazz,-0.02519512195121948,-0.21951219512195053,0.024390243902439046,-6.792682926829258
Charlotte Hornets,Washington Wizards,-0.008158536585365861,1.5,0.012195121951219523,-2.902439024390233
Chicago Bulls,Cleveland Cavaliers,-0.020865853658536493,0.4512195121951095,-0.30487804878048785,-4.134146341463406
Chicago Bulls,Dallas Mavericks,-0.009231707317073068,2.8048780487804734,0.0,3.6097560975609895
Chicago Bulls,Denver Nuggets,-0.036707317073170764,0.10975609756096816,-0.13414634146341464,-2.9512195121951095
Chicago Bulls,Detroit Pistons,-0.006548780487804773,1.0975609756097455,-0.060975609756097615,2.3048780487804947
Chicago Bulls,Golden State Warriors,0.019000000000000128,0.47560975609755474,-0.1097560975609756,4.012195121951208
Chicago Bulls,Houston Rockets,0.01546341463414641,-2.6097560975609824,-0.1585365853658537,3.5121951219512084
Chicago Bulls,Indiana Pacers,-0.017829268292682887,4.024390243902431,-0.13414634146341464,0.43902439024391526
Chicago Bulls,Los Angeles Clippers,-0.012512195121951064,2.0609756097560847,-0.13414634146341464,4.926829268292693
Chicago Bulls,Los Angeles Lakers,-0.009085365853658378,3.4268292682926713,-0.13414634146341464,4.41463414634147
Chicago Bulls,Memphis Grizzlies,-0.00915853658536575,-1.4024390243902545,-0.1097560975609756,-3.902439024390219
Chicago Bulls,Miami Heat,0.004707317073170736,2.463414634146325,0.02439024390243899,7.207317073170728
Chicago Bulls,Milwaukee Bucks,-0.0180243902439024,2.4878048780487703,-0.1097560975609756,2.292682926829272
Chicago Bulls,Minnesota Timberwolves,0.0006707317073171293,1.5365853658536466,-0.12195121951219512,3.5121951219512084
Chicago Bulls,New Orleans Pelicans,0.018121951219512322,2.2439024390243816,0.2195121951219512,7.975609756097569
Chicago Bulls,New York Knicks,-0.016085365853658384,3.2073170731707137,-0.14634146341463417,2.0243902439024595
Chicago Bulls,Oklahoma City Thunder,-0.011487804878048569,1.0731707317073074,-0.35365853658536583,-2.6951219512195053
Chicago Bulls,Orlando Magic,0.024756097560975743,4.012195121951208,-0.024390243902439046,12.378048780487816
Chicago Bulls,Philadelphia 76ers,0.015707317073170746,6.060975609756085,0.18292682926829268,8.19512195121952
Chicago Bulls,Phoenix Suns,-0.008121951219512091,3.3658536585365795,0.036585365853658514,4.182926829268297
Chicago Bulls,Portland Trail Blazers,0.018902439024390316,1.08536585365853,0.036585365853658514,6.91463414634147
Chicago Bulls,Sacramento Kings,-0.008475609756097569,1.6585365853658445,-0.012195121951219523,2.073170731707336
Chicago Bulls,San Antonio Spurs,0.004463414634146401,2.1829268292682826,0.06097560975609756,3.8780487804878163
Chicago Bulls,Toronto Raptors,0.0108902439024392,0.731707317073159,0.1097560975609756,6.939024390243915
Chicago Bulls,Utah Jazz,0.014439024390244026,0.43902439024389395,0.2682926829268293,5.91463414634147
Chicago Bulls,Washington Wizards,0.031475609756097644,2.1585365853658445,0.25609756097560976,9.804878048780495
Cleveland Cavaliers,Dallas Mavericks,0.011634146341463425,2.353658536585364,0.30487804878048785,7.743902439024396
Cleveland Cavaliers,Denver Nuggets,-0.01584146341463427,-0.3414634146341413,0.1707317073170732,1.1829268292682968
Cleveland Cavaliers,Detroit Pistons,0.01431707317073172,0.646341463414636,0.24390243902439024,6.439024390243901
Cleveland Cavaliers,Golden State Warriors,0.03986585365853662,0.024390243902445263,0.19512195121951226,8.146341463414615
Cleveland Cavaliers,Houston Rockets,0.036329268292682904,-3.060975609756092,0.14634146341463417,7.646341463414615
Cleveland Cavaliers,Indiana Pacers,0.0030365853658536057,3.5731707317073216,0.1707317073170732,4.573170731707322
Cleveland Cavaliers,Los Angeles Clippers,0.008353658536585429,1.6097560975609753,0.1707317073170732,9.060975609756099
Cleveland Cavaliers,Los Angeles Lakers,0.011780487804878115,2.975609756097562,0.1707317073170732,8.548780487804876
Cleveland Cavaliers,Memphis Grizzlies,0.011707317073170742,-1.853658536585364,0.19512195121951226,0.23170731707318737
Cleveland Cavaliers,Miami Heat,0.02557317073170723,2.0121951219512155,0.32926829268292684,11.341463414634134
Cleveland Cavaliers,Milwaukee Bucks,0.0028414634146340934,2.036585365853661,0.19512195121951226,6.426829268292678
Cleveland Cavaliers,Minnesota Timberwolves,0.021536585365853622,1.085365853658537,0.18292682926829273,7.646341463414615
Cleveland Cavaliers,New Orleans Pelicans,0.038987804878048815,1.792682926829272,0.524390243902439,12.109756097560975
Cleveland Cavaliers,New York Knicks,0.0047804878048781085,2.756097560975604,0.1585365853658537,6.158536585365866
Cleveland Cavaliers,Oklahoma City Thunder,0.009378048780487924,0.6219512195121979,-0.04878048780487798,1.439024390243901
Cleveland Cavaliers,Orlando Magic,0.045621951219512236,3.560975609756099,0.2804878048780488,16.512195121951223
Cleveland Cavaliers,Philadelphia 76ers,0.03657317073170724,5.609756097560975,0.48780487804878053,12.329268292682926
Cleveland Cavaliers,Phoenix Suns,0.012743902439024402,2.91463414634147,0.34146341463414637,8.317073170731703
Cleveland Cavaliers,Portland Trail Blazers,0.03976829268292681,0.6341463414634205,0.34146341463414637,11.048780487804876
Cleveland Cavaliers,Sacramento Kings,0.012390243902438924,1.207317073170735,0.29268292682926833,6.207317073170742
Cleveland Cavaliers,San Antonio Spurs,0.025329268292682894,1.7317073170731732,0.3658536585365854,8.012195121951223
Cleveland Cavaliers,Toronto Raptors,0.031756097560975693,0.2804878048780495,0.41463414634146345,11.073170731707322
Cleveland Cavaliers,Utah Jazz,0.03530487804878052,-0.012195121951215526,0.5731707317073171,10.048780487804876
Cleveland Cavaliers,Washington Wizards,0.05234146341463414,1.707317073170735,0.5609756097560976,13.939024390243901
Dallas Mavericks,Denver Nuggets,-0.027475609756097696,-2.6951219512195053,-0.13414634146341464,-6.560975609756099
Dallas Mavericks,Detroit Pistons,0.002682926829268295,-1.707317073170728,-0.060975609756097615,-1.3048780487804947
Dallas Mavericks,Golden State Warriors,0.028231707317073196,-2.3292682926829187,-0.1097560975609756,0.40243902439021895
Dallas Mavericks,Houston Rockets,0.02469512195121948,-5.414634146341456,-0.1585365853658537,-0.09756097560978105
Dallas Mavericks,Indiana Pacers,-0.00859756097560982,1.2195121951219576,-0.13414634146341464,-3.170731707317074
Dallas Mavericks,Los Angeles Clippers,-0.003280487804877996,-0.7439024390243887,-0.13414634146341464,1.3170731707317032
Dallas Mavericks,Los Angeles Lakers,0.0001463414634146898,0.6219512195121979,-0.13414634146341464,0.8048780487804805
Dallas Mavericks,Memphis Grizzlies,7.317073170731714e-05,-4.207317073170728,-0.1097560975609756,-7.512195121951208
Dallas Mavericks,Miami Heat,0.013939024390243804,-0.3414634146341484,0.02439024390243899,3.5975609756097384
Dallas Mavericks,Milwaukee Bucks,-0.008792682926829332,-0.31707317073170316,-0.1097560975609756,-1.3170731707317174
Dallas Mavericks,Minnesota Timberwolves,0.009902439024390197,-1.2682926829268268,-0.12195121951219512,-0.09756097560978105
Dallas Mavericks,New Orleans Pelicans,0.02735365853658539,-0.5609756097560918,0.2195121951219512,4.3658536585365795
Dallas Mavericks,New York Knicks,-0.006853658536585316,0.40243902439024026,-0.14634146341463417,-1.58536585365853
Dallas Mavericks,Oklahoma City Thunder,-0.0022560975609755007,-1.731707317073166,-0.35365853658536583,-6.304878048780495
Dallas Mavericks,Orlando Magic,0.03398780487804881,1.207317073170735,-0.024390243902439046,8.768292682926827
Dallas Mavericks,Philadelphia 76ers,0.024939024390243814,3.2560975609756113,0.18292682926829268,4.58536585365853
Dallas Mavericks,Phoenix Suns,0.0011097560975609766,0.560975609756106,0.036585365853658514,0.5731707317073074
Dallas Mavericks,Portland Trail Blazers,0.028134146341463384,-1.7195121951219434,0.036585365853658514,3.3048780487804805
Dallas Mavericks,Sacramento Kings,0.0007560975609754994,-1.146341463414629,-0.012195121951219523,-1.5365853658536537
Dallas Mavericks,San Antonio Spurs,0.013695121951219469,-0.6219512195121908,0.06097560975609756,0.26829268292682684
Dallas Mavericks,Toronto Raptors,0.02012195121951227,-2.0731707317073145,0.1097560975609756,3.329268292682926
Dallas Mavericks,Utah Jazz,0.023670731707317094,-2.3658536585365795,0.2682926829268293,2.3048780487804805
Dallas Mavericks,Washington Wizards,0.04070731707317071,-0.646341463414629,0.25609756097560976,6.195121951219505
Denver Nuggets,Detroit Pistons,0.03015853658536599,0.9878048780487774,0.07317073170731703,5.256097560975604
Denver Nuggets,Golden State Warriors,0.05570731707317089,0.3658536585365866,0.024390243902439046,6.963414634146318
Denver Nuggets,Houston Rockets,0.052170731707317175,-2.7195121951219505,-0.024390243902439046,6.463414634146318
Denver Nuggets,Indiana Pacers,0.018878048780487877,3.914634146341463,0.0,3.3902439024390247
Denver Nuggets,Los Angeles Clippers,0.0241951219512197,1.9512195121951166,0.0,7.878048780487802
Denver Nuggets,Los Angeles Lakers,0.027621951219512386,3.317073170731703,0.0,7.3658536585365795
Denver Nuggets,Memphis Grizzlies,0.027548780487805014,-1.5121951219512226,0.024390243902439046,-0.9512195121951095
Denver Nuggets,Miami Heat,0.0414146341463415,2.353658536585357,0.15853658536585363,10.158536585365837
Denver Nuggets,Milwaukee Bucks,0.018682926829268365,2.378048780487802,0.024390243902439046,5.243902439024382
Denver Nuggets,Minnesota Timberwolves,0.037378048780487894,1.4268292682926784,0.012195121951219523,6.463414634146318
Denver Nuggets,New Orleans Pelicans,0.05482926829268309,2.1341463414634134,0.35365853658536583,10.926829268292678
Denver Nuggets,New York Knicks,0.02062195121951238,3.0975609756097455,-0.012195121951219523,4.975609756097569
Denver Nuggets,Oklahoma City Thunder,0.025219512195122196,0.9634146341463392,-0.2195121951219512,0.2560975609756042
Denver Nuggets,Orlando Magic,0.06146341463414651,3.9024390243902403,0.1097560975609756,15.329268292682926
Denver Nuggets,Philadelphia 76ers,0.05241463414634151,5.951219512195117,0.3170731707317073,11.146341463414629
Denver Nuggets,Phoenix Suns,0.028585365853658673,3.2560975609756113,0.17073170731707316,7.134146341463406
Denver Nuggets,Portland Trail Blazers,0.05560975609756108,0.9756097560975618,0.17073170731707316,9.86585365853658
Denver Nuggets,Sacramento Kings,0.028231707317073196,1.5487804878048763,0.12195121951219512,5.024390243902445
Denver Nuggets,San Antonio Spurs,0.041170731707317165,2.0731707317073145,0.1951219512195122,6.829268292682926
Denver Nuggets,Toronto Raptors,0.047597560975609965,0.6219512195121908,0.24390243902439024,9.890243902439025
Denver Nuggets,Utah Jazz,0.05114634146341479,0.3292682926829258,0.4024390243902439,8.86585365853658
Denver Nuggets,Washington Wizards,0.06818292682926841,2.0487804878048763,0.3902439024390244,12.756097560975604
Detroit Pistons,Golden State Warriors,0.0255487804878049,-0.6219512195121908,-0.04878048780487798,1.7073170731707137
Detroit Pistons,Houston Rockets,0.022012195121951184,-3.707317073170728,-0.09756097560975607,1.2073170731707137
Detroit Pistons,Indiana Pacers,-0.011280487804878114,2.9268292682926855,-0.07317073170731703,-1.8658536585365795
Detroit Pistons,Los Angeles Clippers,-0.005963414634146291,0.9634146341463392,-0.07317073170731703,2.621951219512198
Detroit Pistons,Los Angeles Lakers,-0.0025365853658536053,2.329268292682926,-0.07317073170731703,2.1097560975609753
Detroit Pistons,Memphis Grizzlies,-0.002609756097560978,-2.5,-0.04878048780487798,-6.207317073170714
Detroit Pistons,Miami Heat,0.011256097560975509,1.3658536585365795,0.0853658536585366,4.902439024390233
Detroit Pistons,Milwaukee Bucks,-0.011475609756097627,1.3902439024390247,-0.04878048780487798,-0.012195121951222632
Detroit Pistons,Minnesota Timberwolves,0.007219512195121902,0.43902439024390105,-0.060975609756097504,1.2073170731707137
Detroit Pistons,New Orleans Pelicans,0.024670731707317095,1.146341463414636,0.2804878048780488,5.670731707317074
Detroit Pistons,New York Knicks,-0.009536585365853611,2.109756097560968,-0.08536585365853655,-0.28048780487803526
Detroit Pistons,Oklahoma City Thunder,-0.004939024390243796,-0.024390243902438158,-0.2926829268292682,-5.0
Detroit Pistons,Orlando Magic,0.031304878048780516,2.914634146341463,0.03658536585365857,10.073170731707322
Detroit Pistons,Philadelphia 76ers,0.02225609756097552,4.963414634146339,0.2439024390243903,5.890243902439025
